                 (10, 2, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (10, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                 (10, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                       (10, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                (10, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (10, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                 (10, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
          (10, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
             (10, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (10, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (11, 1, 'BESS_Li_Ion_1') :     0 :   2.729862791576335 :  None : False : False : NonNegativeReals
                 (11, 1, 'BESS_Redox_1') :     0 :                 3.5 :  None : False : False : NonNegativeReals
                       (11, 1, 'CAES_1') :     0 :   6.851198871650212 :  None : False : False : NonNegativeReals
                (11, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (11, 1, 'Flywheel_1') :     0 :  0.7898763355182502 :  None : False : False : NonNegativeReals
                 (11, 1, 'H2_Storage_1') :     0 :   5.004169272280847 :  None : False : False : NonNegativeReals
          (11, 1, 'Hot_Water_Tank_LT_1') :     0 :   3.479166666666667 :  None : False : False : NonNegativeReals
             (11, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (11, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (11, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (11, 2, 'BESS_Li_Ion_1') :     0 :  1.8766928700390668 :  None : False : False : NonNegativeReals
                 (11, 2, 'BESS_Redox_1') :     0 :                 3.5 :  None : False : False : NonNegativeReals
                       (11, 2, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                (11, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 2, 'H2_Storage_1') :     0 :   5.002084201750729 :  None : False : False : NonNegativeReals
          (11, 2, 'Hot_Water_Tank_LT_1') :     0 :  3.4501736111111114 :  None : False : False : NonNegativeReals
             (11, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (11, 2, 'Shiftable_Electricity') :     0 :  500.46397807307704 :  None : False : False : NonNegativeReals
                 (11, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 2, 'Shiftable_LT') :     0 :               500.4 :  None : False : False : NonNegativeReals
                 (11, 2, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (11, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                 (11, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                       (11, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                (11, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                 (11, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
          (11, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
             (11, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (11, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (12, 1, 'BESS_Li_Ion_1') :     0 :   2.729862791576335 :  None : False : False : NonNegativeReals
                 (12, 1, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                       (12, 1, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                (12, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'Flywheel_1') :     0 :  0.7898763355182502 :  None : False : False : NonNegativeReals
                 (12, 1, 'H2_Storage_1') :     0 :   5.004169272280847 :  None : False : False : NonNegativeReals
          (12, 1, 'Hot_Water_Tank_LT_1') :     0 :   3.479166666666667 :  None : False : False : NonNegativeReals
             (12, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (12, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (12, 2, 'BESS_Li_Ion_1') :     0 :  1.8766928700390668 :  None : False : False : NonNegativeReals
                 (12, 2, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                       (12, 2, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                (12, 2, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'H2_Storage_1') :     0 :   5.002084201750729 :  None : False : False : NonNegativeReals
          (12, 2, 'Hot_Water_Tank_LT_1') :     0 :  3.4501736111111114 :  None : False : False : NonNegativeReals
             (12, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (12, 2, 'Shiftable_Electricity') :     0 :  500.36893749698396 :  None : False : False : NonNegativeReals
                 (12, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'Shiftable_LT') :     0 :               500.4 :  None : False : False : NonNegativeReals
                 (12, 2, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (12, 3, 'BESS_Li_Ion_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                 (12, 3, 'BESS_Redox_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
                       (12, 3, 'CAES_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
                (12, 3, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'Flywheel_1') :     0 :                 0.5 :  None : False : False : NonNegativeReals
                 (12, 3, 'H2_Storage_1') :     0 :                 5.0 :  None : False : False : NonNegativeReals
          (12, 3, 'Hot_Water_Tank_LT_1') :     0 :                 2.5 :  None : False : False : NonNegativeReals
             (12, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (12, 3, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                (13, 1, 'BESS_Li_Ion_1') :     0 :  2.4145833333333346 :  None : False : False : NonNegativeReals
                 (13, 1, 'BESS_Redox_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                       (13, 1, 'CAES_1') :     0 :  2.3550070521861777 :  None : False : False : NonNegativeReals
                (13, 1, 'CH4_Storage_1') :     0 :                 2.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'Flywheel_1') :     0 : 0.33063055221050097 :  None : False : False : NonNegativeReals
                 (13, 1, 'H2_Storage_1') :     0 :   5.004169272280847 :  None : False : False : NonNegativeReals
          (13, 1, 'Hot_Water_Tank_LT_1') :     0 :   2.550667325753831 :  None : False : False : NonNegativeReals
             (13, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (13, 1, 'Shiftable_Electricity') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Shiftable_LT') :     0 :               500.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Shiftable_MT') :     0 :               500.0 :  None : False : False : NonNegativeReals
